traveler_id,sum
12326,273
12309,276
12640,276
28979,279
27334,279
27594,282
12367,284
28502,284
28150,284
12145,284
27766,284
27751,284
12782,285
29487,285
27271,285
29518,285
12301,286
28566,286
29608,286
27969,286
12499,286
12174,286
28567,286
12069,286
29817,286
29876,286
29725,286
29609,286
29816,286
27722,294
12020,297
29018,298
28016,298
12090,298
12343,298
27401,298
12033,298
12480,298
27857,298
28418,298
12408,302
27191,302
27192,302
28978,304
11953,305
27897,306
28004,306
26949,306
27129,308
27684,319
27394,323
29850,323
28644,324
12568,327
29962,327
27011,329
29600,332
12632,332
29703,332
29635,336
12212,337
27154,337
12021,337
12523,337
28732,337
11997,337
28633,337
27472,337
27473,337
27562,337
27923,337
13041,337
12526,337
12784,337
12229,339
28572,339
11922,343
12818,345
26908,345
27428,348
27995,349
28561,349
12338,350
12494,350
28728,350
12192,350
29737,350
29738,350
11960,351
12433,351
12248,352
27741,356
27640,359
27158,359
27869,359
27525,363
27737,367
27935,368
28209,368
27730,368
28493,368
27223,368
27193,368
28929,368
28518,368
12223,368
12492,368
12222,368
11946,368
29790,368
29217,368
29478,368
28491,368
12325,368
12436,368
12044,368
12603,368
27709,368
29216,368
28917,368
12595,368
12116,368
12106,368
27936,368
28318,368
27937,368
12012,368
28388,368
28106,368
28984,368
29073,368
12231,368
27414,368
12501,368
28914,368
12493,368
29043,368
12308,368
27624,368
27416,368
29307,368
28107,368
12373,368
28246,368
27252,368
27221,368
27691,368
27415,368
28935,368
12169,372
12463,372
27470,375
27550,375
27552,375
28018,375
28287,375
12003,377
28691,380
12153,380
11949,396
27326,396
28378,396
27486,396
27868,396
28134,396
27034,396
12403,400
27112,415
12524,415
12502,416
12789,416
28898,416
28151,416
29662,417
28690,417
12205,418
27569,418
12098,418
12387,432
29775,432
12346,433
27716,442
28808,449
28029,455
28028,455
26952,457
26953,457
28990,460
12487,460
12348,461
12177,461
27226,463
27159,463
28376,464
12220,467
28222,468
28770,469
12430,469
28483,470
12516,473
12717,473
26968,478
28392,483
12272,483
28391,483
12744,483
12837,483
12078,483
26927,483
11890,483
28186,484
12681,486
26950,491
28420,495
27482,496
12368,500
12775,500
28006,500
27703,500
27701,500
27181,502
29525,502
29380,503
12114,507
11967,510
27190,510
28014,519
28204,527
27130,528
12684,528
27561,528
11923,528
12181,528
12001,528
28465,528
27714,528
28097,532
12386,534
12258,537
28310,540
27276,540
27277,540
27967,540
27814,541
11917,542
27797,544
12660,550
12128,551
12544,558
27581,559
12382,560
12300,562
12170,564
12058,565
27633,568
26405,572
12448,573
28379,573
29705,581
29704,581
27462,585
27614,587
27637,587
27567,588
28777,588
11612,591
28221,598
28194,600
28762,600
12626,600
28868,600
12696,601
28386,601
12478,614
29529,615
27666,615
12171,617
12466,618
27799,618
27033,619
11961,619
27032,619
27708,619
12507,619
28104,619
26931,620
12541,620
12394,623
11990,623
28897,624
12217,627
27564,628
12236,630
12290,635
28699,635
28646,638
27261,639
12060,639
27710,639
12446,647
27895,648
27006,651
27088,654
28198,654
12039,654
12254,654
27803,654
11886,659
11924,662
28560,666
28546,667
28939,686
12607,700
27452,702
27453,702
12794,705
27924,705
11875,709
29383,720
26956,723
12451,727
27162,736
27164,736
27784,736
28368,736
27165,736
12148,736
12184,742
27997,749
27796,749
12208,750
27085,750
28240,750
28707,755
27521,755
27724,755
25929,756
27451,756
27497,760
27256,760
12186,762
28653,763
28305,764
12733,764
27648,764
27405,765
27541,768
12672,771
11928,771
28329,781
28115,789
12307,792
11989,792
27725,798
27748,805
12286,813
12126,814
12176,815
11959,822
12133,823
27233,826
28366,827
28381,831
28050,831
12339,831
28380,831
26872,836
12518,836
26873,836
12283,837
28260,838
12006,838
12762,839
28098,852
12156,852
26845,858
26844,858
26843,858
11936,859
28045,862
12552,869
27616,870
12056,875
12234,880
27568,882
12505,887
12265,901
12415,905
27595,905
11878,912
28756,916
28997,916
28077,925
27974,926
12282,929
12411,932
12304,940
11934,940
26948,949
27735,958
27128,960
27686,961
12111,966
12206,966
27184,967
12271,969
12092,974
27777,974
12036,978
28662,978
12366,979
12108,992
28400,1000
12506,1004
27268,1018
27269,1018
27144,1019
27163,1022
12004,1029
12127,1030
28407,1038
12142,1039
12334,1042
12210,1042
12270,1042
12045,1049
12284,1055
11954,1060
27259,1072
28003,1075
28519,1075
28112,1077
27611,1079
11931,1086
27087,1095
12068,1098
11995,1104
12345,1104
12140,1108
12168,1119
12040,1122
27719,1124
28197,1128
12147,1132
12043,1134
27393,1135
28316,1136
11941,1139
12064,1145
27713,1150
28111,1155
11996,1156
11870,1166
12361,1167
12901,1167
11929,1169
12344,1189
12038,1191
11882,1194
27086,1195
28414,1196
28415,1196
28174,1196
11988,1199
27220,1199
27804,1204
26904,1204
28211,1209
12055,1212
11984,1219
12054,1226
12022,1230
12246,1234
26957,1236
12124,1238
11925,1266
28261,1283
11980,1285
12031,1286
12051,1294
12397,1322
12096,1324
11874,1328
27068,1357
27491,1368
26930,1372
28482,1379
27395,1383
27454,1384
11930,1384
11944,1388
28294,1389
11968,1393
12204,1405
12112,1412
12013,1414
12285,1419
26865,1419
12469,1430
12026,1445
12532,1449
11918,1450
27153,1463
12046,1466
11880,1488
12081,1499
12087,1501
11966,1514
28076,1515
12066,1520
27458,1543
27412,1548
12103,1551
28044,1556
11950,1574
27461,1592
26866,1608
12327,1620
11973,1643
12000,1647
27718,1651
12187,1651
12076,1658
29041,1666
12057,1670
29042,1731
12410,1750
12418,1814
12009,1820
28114,1823
11889,1827
27908,1837
29617,1840
11948,1853
12075,1863
12074,1916
27010,1916
12007,1939
28071,1961
27225,1968
12042,1990
12037,2025
27801,2040
11932,2047
12340,2073
12067,2080
12049,2137
28385,2205
12513,2212
12266,2214
27350,2218
12028,2316
12364,2361
12093,2418
26928,2476
11894,2531
26868,2770
11911,2942
12207,3123
11926,3415
27072,3931
27358,6507
